Designator,Mid X,Mid Y,Rotation,Layer
_645,143.51,-124.49,270.0,top
_644,143.5,-78.77,270.0,top
_643,151.12,-78.77,270.0,top
_642,158.74,-78.77,270.0,top
_641,146.04,-76.23,270.0,top
_640,148.58,-78.77,270.0,top
_639,143.5,-76.23,270.0,top
_638,143.5,-73.68,270.0,top
_637,156.2,-78.77,270.0,top
_636,153.66,-78.77,270.0,top
_635,148.58,-76.23,270.0,top
_634,158.74,-76.23,270.0,top
_633,146.04,-73.68,270.0,top
_632,146.04,-78.77,270.0,top
_631,158.74,-73.68,270.0,top
_630,153.66,-73.68,270.0,top
_629,151.12,-73.68,270.0,top
_628,171.44,-78.77,270.0,top
_627,153.66,-76.23,270.0,top
_626,151.12,-76.23,270.0,top
_625,156.2,-76.23,270.0,top
_624,148.58,-73.68,270.0,top
_623,173.98,-78.77,270.0,top
_622,184.14,-78.77,270.0,top
_621,189.22,-78.77,270.0,top
_620,201.92,-78.77,270.0,top
_619,161.28,-78.77,270.0,top
_618,166.36,-78.77,270.0,top
_617,194.3,-78.77,270.0,top
_616,204.46,-78.77,270.0,top
_615,163.82,-78.77,270.0,top
_614,156.2,-73.68,270.0,top
_613,186.68,-78.77,270.0,top
_612,196.84,-78.77,270.0,top
_611,207.0,-78.77,270.0,top
_610,168.9,-78.77,270.0,top
_609,191.76,-78.77,270.0,top
_608,166.36,-76.23,270.0,top
_607,176.52,-78.77,270.0,top
_606,179.06,-78.77,270.0,top
_605,209.54,-78.77,270.0,top
_604,161.28,-76.23,270.0,top
_603,199.38,-78.77,270.0,top
_602,181.6,-78.77,270.0,top
_601,204.46,-76.23,270.0,top
_600,209.54,-76.23,270.0,top
_599,201.92,-76.23,270.0,top
_598,189.22,-76.23,270.0,top
_597,163.82,-76.23,270.0,top
_596,186.68,-76.23,270.0,top
_595,184.14,-76.23,270.0,top
_594,171.44,-76.23,270.0,top
_593,173.98,-76.23,270.0,top
_592,179.06,-76.23,270.0,top
_591,194.3,-76.23,270.0,top
_590,166.36,-73.68,270.0,top
_589,207.0,-76.23,270.0,top
_588,168.9,-76.23,270.0,top
_587,181.6,-76.23,270.0,top
_586,191.76,-76.23,270.0,top
_585,199.38,-76.23,270.0,top
_584,176.52,-76.23,270.0,top
_583,171.44,-73.68,270.0,top
_582,161.28,-73.68,270.0,top
_581,196.84,-76.23,270.0,top
_580,184.14,-73.68,270.0,top
_579,209.54,-73.68,270.0,top
_578,201.92,-73.68,270.0,top
_577,204.46,-73.68,270.0,top
_576,194.3,-73.68,270.0,top
_575,186.68,-73.68,270.0,top
_574,191.76,-73.68,270.0,top
_573,163.82,-73.68,270.0,top
_572,173.98,-73.68,270.0,top
_571,189.22,-73.68,270.0,top
_570,176.52,-73.68,270.0,top
_569,199.38,-73.68,270.0,top
_568,179.06,-73.68,270.0,top
_567,168.9,-73.68,270.0,top
_566,181.6,-73.68,270.0,top
_565,207.0,-73.68,270.0,top
_564,196.84,-73.68,270.0,top
_563,158.74,-86.38,270.0,top
_562,143.5,-86.38,270.0,top
_561,146.04,-86.38,270.0,top
_560,146.04,-83.84,270.0,top
_559,148.58,-86.38,270.0,top
_558,151.12,-86.38,270.0,top
_557,158.74,-83.84,270.0,top
_556,146.04,-81.29,270.0,top
_555,143.5,-81.29,270.0,top
_554,153.66,-83.84,270.0,top
_553,151.12,-83.84,270.0,top
_552,148.58,-83.84,270.0,top
_551,153.66,-86.38,270.0,top
_550,143.5,-83.84,270.0,top
_549,156.2,-86.38,270.0,top
_548,158.74,-81.29,270.0,top
_547,153.66,-81.29,270.0,top
_546,151.12,-81.29,270.0,top
_545,148.58,-81.29,270.0,top
_544,171.44,-86.38,270.0,top
_543,184.14,-86.38,270.0,top
_542,163.82,-86.38,270.0,top
_541,204.46,-86.38,270.0,top
_540,173.98,-86.38,270.0,top
_539,186.68,-86.38,270.0,top
_538,156.2,-83.84,270.0,top
_537,166.36,-86.38,270.0,top
_536,161.28,-86.38,270.0,top
_535,201.92,-86.38,270.0,top
_534,194.3,-86.38,270.0,top
_533,179.06,-86.38,270.0,top
_532,207.0,-86.38,270.0,top
_531,196.84,-86.38,270.0,top
_530,189.22,-86.38,270.0,top
_529,156.2,-81.29,270.0,top
_528,191.76,-86.38,270.0,top
_527,176.52,-86.38,270.0,top
_526,168.9,-86.38,270.0,top
_525,181.6,-86.38,270.0,top
_524,209.54,-86.38,270.0,top
_523,199.38,-86.38,270.0,top
_522,161.28,-83.84,270.0,top
_521,173.98,-83.84,270.0,top
_520,186.68,-83.84,270.0,top
_519,163.82,-83.84,270.0,top
_518,171.44,-83.84,270.0,top
_517,189.22,-83.84,270.0,top
_516,194.3,-83.84,270.0,top
_515,204.46,-83.84,270.0,top
_514,166.36,-83.84,270.0,top
_513,201.92,-83.84,270.0,top
_512,209.54,-83.84,270.0,top
_511,199.38,-83.84,270.0,top
_510,184.14,-83.84,270.0,top
_509,191.76,-83.84,270.0,top
_508,168.9,-83.84,270.0,top
_507,176.52,-83.84,270.0,top
_506,161.28,-81.29,270.0,top
_505,179.06,-83.84,270.0,top
_504,181.6,-83.84,270.0,top
_503,207.0,-83.84,270.0,top
_502,171.44,-81.29,270.0,top
_501,163.82,-81.29,270.0,top
_500,166.36,-81.29,270.0,top
_499,173.98,-81.29,270.0,top
_498,184.14,-81.29,270.0,top
_497,186.68,-81.29,270.0,top
_496,199.38,-81.29,270.0,top
_495,204.46,-81.29,270.0,top
_494,189.22,-81.29,270.0,top
_493,209.54,-81.29,270.0,top
_492,196.84,-83.84,270.0,top
_491,194.3,-81.29,270.0,top
_490,201.92,-81.29,270.0,top
_489,191.76,-81.29,270.0,top
_488,207.0,-81.29,270.0,top
_487,176.52,-81.29,270.0,top
_486,196.84,-81.29,270.0,top
_485,179.06,-81.29,270.0,top
_484,181.6,-81.29,270.0,top
_483,168.9,-81.29,270.0,top
_482,151.12,-94.01,270.0,top
_481,143.5,-94.01,270.0,top
_480,148.58,-94.01,270.0,top
_479,158.74,-94.01,270.0,top
_478,146.04,-91.47,270.0,top
_477,146.04,-94.01,270.0,top
_476,156.2,-94.01,270.0,top
_475,153.66,-94.01,270.0,top
_474,143.5,-91.47,270.0,top
_473,158.74,-91.47,270.0,top
_472,148.58,-91.47,270.0,top
_471,146.04,-88.92,270.0,top
_470,158.74,-88.92,270.0,top
_469,143.5,-88.92,270.0,top
_468,153.66,-88.92,270.0,top
_467,153.66,-91.47,270.0,top
_466,151.12,-91.47,270.0,top
_465,156.2,-91.47,270.0,top
_464,151.12,-88.92,270.0,top
_463,148.58,-88.92,270.0,top
_462,171.44,-94.01,270.0,top
_461,163.82,-94.01,270.0,top
_460,173.98,-94.01,270.0,top
_459,184.14,-94.01,270.0,top
_458,204.46,-94.01,270.0,top
_457,186.68,-94.01,270.0,top
_456,156.2,-88.92,270.0,top
_455,166.36,-94.01,270.0,top
_454,161.28,-94.01,270.0,top
_453,201.92,-94.01,270.0,top
_452,189.22,-94.01,270.0,top
_451,194.3,-94.01,270.0,top
_450,179.06,-94.01,270.0,top
_449,207.0,-94.01,270.0,top
_448,196.84,-94.01,270.0,top
_447,181.6,-94.01,270.0,top
_446,168.9,-94.01,270.0,top
_445,176.52,-94.01,270.0,top
_444,209.54,-94.01,270.0,top
_443,199.38,-94.01,270.0,top
_442,191.76,-94.01,270.0,top
_441,166.36,-91.47,270.0,top
_440,161.28,-91.47,270.0,top
_439,173.98,-91.47,270.0,top
_438,209.54,-91.47,270.0,top
_437,201.92,-91.47,270.0,top
_436,186.68,-91.47,270.0,top
_435,163.82,-91.47,270.0,top
_434,184.14,-91.47,270.0,top
_433,204.46,-91.47,270.0,top
_432,171.44,-91.47,270.0,top
_431,189.22,-91.47,270.0,top
_430,199.38,-91.47,270.0,top
_429,194.3,-91.47,270.0,top
_428,179.06,-91.47,270.0,top
_427,191.76,-91.47,270.0,top
_426,176.52,-91.47,270.0,top
_425,207.0,-91.47,270.0,top
_424,168.9,-91.47,270.0,top
_423,166.36,-88.92,270.0,top
_422,181.6,-91.47,270.0,top
_421,171.44,-88.92,270.0,top
_420,212.08,-91.47,0.0,top
_419,161.28,-88.92,270.0,top
_418,163.82,-88.92,270.0,top
_417,196.84,-91.47,270.0,top
_416,173.98,-88.92,270.0,top
_415,184.14,-88.92,270.0,top
_414,201.92,-88.92,270.0,top
_413,186.68,-88.92,270.0,top
_412,204.46,-88.92,270.0,top
_411,189.22,-88.92,270.0,top
_410,209.54,-88.92,270.0,top
_409,194.3,-88.92,270.0,top
_408,199.38,-88.92,270.0,top
_407,179.06,-88.92,270.0,top
_406,191.76,-88.92,270.0,top
_405,176.52,-88.92,270.0,top
_404,207.0,-88.92,270.0,top
_403,212.08,-76.22,0.0,top
_402,196.84,-88.92,270.0,top
_401,168.9,-88.92,270.0,top
_400,181.6,-88.92,270.0,top
_399,212.08,-73.68,0.0,top
_398,143.5,-71.14,270.0,top
_397,158.74,-71.14,270.0,top
_396,146.04,-68.6,270.0,top
_395,151.12,-71.14,270.0,top
_394,153.66,-68.6,270.0,top
_393,151.12,-68.6,270.0,top
_392,153.66,-71.14,270.0,top
_391,148.58,-68.6,270.0,top
_390,146.04,-71.14,270.0,top
_389,148.58,-71.14,270.0,top
_388,158.74,-68.6,270.0,top
_387,156.2,-71.14,270.0,top
_386,184.14,-71.14,270.0,top
_385,143.5,-68.6,270.0,top
_384,171.44,-71.14,270.0,top
_383,204.46,-71.14,270.0,top
_382,186.68,-71.14,270.0,top
_381,156.2,-68.6,270.0,top
_380,161.28,-71.14,270.0,top
_379,179.06,-71.14,270.0,top
_378,207.0,-71.14,270.0,top
_377,189.22,-71.14,270.0,top
_376,196.84,-71.14,270.0,top
_375,163.82,-71.14,270.0,top
_374,173.98,-71.14,270.0,top
_373,201.92,-71.14,270.0,top
_372,166.36,-71.14,270.0,top
_371,194.3,-71.14,270.0,top
_370,191.76,-71.14,270.0,top
_369,181.6,-71.14,270.0,top
_368,176.52,-71.14,270.0,top
_367,168.9,-71.14,270.0,top
_366,199.38,-71.14,270.0,top
_365,194.3,-68.6,270.0,top
_364,171.44,-68.6,270.0,top
_363,173.98,-68.6,270.0,top
_362,209.54,-71.14,270.0,top
_361,163.82,-68.6,270.0,top
_360,189.22,-68.6,270.0,top
_359,161.28,-68.6,270.0,top
_358,186.68,-68.6,270.0,top
_357,166.36,-68.6,270.0,top
_356,201.92,-68.6,270.0,top
_355,199.38,-68.6,270.0,top
_354,209.54,-68.6,270.0,top
_353,191.76,-68.6,270.0,top
_352,176.52,-68.6,270.0,top
_351,204.46,-68.6,270.0,top
_350,184.14,-68.6,270.0,top
_349,179.06,-68.6,270.0,top
_348,181.6,-68.6,270.0,top
_347,168.9,-68.6,270.0,top
_346,207.0,-68.6,270.0,top
_345,196.84,-68.6,270.0,top
_344,158.75,-101.62,270.0,top
_343,143.51,-101.62,270.0,top
_342,146.05,-101.62,270.0,top
_341,146.05,-99.08,270.0,top
_340,148.59,-101.62,270.0,top
_339,151.13,-101.62,270.0,top
_338,158.75,-99.08,270.0,top
_337,146.05,-96.53,270.0,top
_336,143.51,-96.53,270.0,top
_335,153.67,-99.08,270.0,top
_334,151.13,-99.08,270.0,top
_333,148.59,-99.08,270.0,top
_332,153.67,-101.62,270.0,top
_331,143.51,-99.08,270.0,top
_330,156.21,-101.62,270.0,top
_329,158.75,-96.53,270.0,top
_328,153.67,-96.53,270.0,top
_327,151.13,-96.53,270.0,top
_326,148.59,-96.53,270.0,top
_325,171.45,-101.62,270.0,top
_324,184.15,-101.62,270.0,top
_323,163.83,-101.62,270.0,top
_322,204.47,-101.62,270.0,top
_321,173.99,-101.62,270.0,top
_320,186.69,-101.62,270.0,top
_319,156.21,-99.08,270.0,top
_318,166.37,-101.62,270.0,top
_317,161.29,-101.62,270.0,top
_316,201.93,-101.62,270.0,top
_315,194.31,-101.62,270.0,top
_314,179.07,-101.62,270.0,top
_313,207.01,-101.62,270.0,top
_312,196.85,-101.62,270.0,top
_311,189.23,-101.62,270.0,top
_310,156.21,-96.53,270.0,top
_309,191.77,-101.62,270.0,top
_308,176.53,-101.62,270.0,top
_307,168.91,-101.62,270.0,top
_306,181.61,-101.62,270.0,top
_305,209.55,-101.62,270.0,top
_304,199.39,-101.62,270.0,top
_303,161.29,-99.08,270.0,top
_302,173.99,-99.08,270.0,top
_301,186.69,-99.08,270.0,top
_300,163.83,-99.08,270.0,top
_299,171.45,-99.08,270.0,top
_298,189.23,-99.08,270.0,top
_297,194.31,-99.08,270.0,top
_296,204.47,-99.08,270.0,top
_295,166.37,-99.08,270.0,top
_294,201.93,-99.08,270.0,top
_293,209.55,-99.08,270.0,top
_292,199.39,-99.08,270.0,top
_291,184.15,-99.08,270.0,top
_290,191.77,-99.08,270.0,top
_289,168.91,-99.08,270.0,top
_288,176.53,-99.08,270.0,top
_287,161.29,-96.53,270.0,top
_286,179.07,-99.08,270.0,top
_285,181.61,-99.08,270.0,top
_284,207.01,-99.08,270.0,top
_283,171.45,-96.53,270.0,top
_282,163.83,-96.53,270.0,top
_281,166.37,-96.53,270.0,top
_280,173.99,-96.53,270.0,top
_279,184.15,-96.53,270.0,top
_278,186.69,-96.53,270.0,top
_277,199.39,-96.53,270.0,top
_276,204.47,-96.53,270.0,top
_275,189.23,-96.53,270.0,top
_274,209.55,-96.53,270.0,top
_273,196.85,-99.08,270.0,top
_272,194.31,-96.53,270.0,top
_271,201.93,-96.53,270.0,top
_270,191.77,-96.53,270.0,top
_269,207.01,-96.53,270.0,top
_268,176.53,-96.53,270.0,top
_267,196.85,-96.53,270.0,top
_266,179.07,-96.53,270.0,top
_265,181.61,-96.53,270.0,top
_264,168.91,-96.53,270.0,top
_263,151.13,-109.25,270.0,top
_262,143.51,-109.25,270.0,top
_261,148.59,-109.25,270.0,top
_260,158.75,-109.25,270.0,top
_259,146.05,-106.71,270.0,top
_258,146.05,-109.25,270.0,top
_257,156.21,-109.25,270.0,top
_256,153.67,-109.25,270.0,top
_255,143.51,-106.71,270.0,top
_254,158.75,-106.71,270.0,top
_253,148.59,-106.71,270.0,top
_252,146.05,-104.16,270.0,top
_251,158.75,-104.16,270.0,top
_250,143.51,-104.16,270.0,top
_249,153.67,-104.16,270.0,top
_248,153.67,-106.71,270.0,top
_247,151.13,-106.71,270.0,top
_246,156.21,-106.71,270.0,top
_245,151.13,-104.16,270.0,top
_244,148.59,-104.16,270.0,top
_243,171.45,-109.25,270.0,top
_242,163.83,-109.25,270.0,top
_241,173.99,-109.25,270.0,top
_240,184.15,-109.25,270.0,top
_239,204.47,-109.25,270.0,top
_238,186.69,-109.25,270.0,top
_237,156.21,-104.16,270.0,top
_236,166.37,-109.25,270.0,top
_235,161.29,-109.25,270.0,top
_234,201.93,-109.25,270.0,top
_233,189.23,-109.25,270.0,top
_232,194.31,-109.25,270.0,top
_231,179.07,-109.25,270.0,top
_230,207.01,-109.25,270.0,top
_229,196.85,-109.25,270.0,top
_228,181.61,-109.25,270.0,top
_227,168.91,-109.25,270.0,top
_226,176.53,-109.25,270.0,top
_225,209.55,-109.25,270.0,top
_224,199.39,-109.25,270.0,top
_223,191.77,-109.25,270.0,top
_222,166.37,-106.71,270.0,top
_221,161.29,-106.71,270.0,top
_220,173.99,-106.71,270.0,top
_219,209.55,-106.71,270.0,top
_218,201.93,-106.71,270.0,top
_217,186.69,-106.71,270.0,top
_216,163.83,-106.71,270.0,top
_215,184.15,-106.71,270.0,top
_214,204.47,-106.71,270.0,top
_213,171.45,-106.71,270.0,top
_212,189.23,-106.71,270.0,top
_211,199.39,-106.71,270.0,top
_210,194.31,-106.71,270.0,top
_209,179.07,-106.71,270.0,top
_208,191.77,-106.71,270.0,top
_207,176.53,-106.71,270.0,top
_206,207.01,-106.71,270.0,top
_205,168.91,-106.71,270.0,top
_204,166.37,-104.16,270.0,top
_203,181.61,-106.71,270.0,top
_202,171.45,-104.16,270.0,top
_201,212.09,-106.71,0.0,top
_200,161.29,-104.16,270.0,top
_199,163.83,-104.16,270.0,top
_198,196.85,-106.71,270.0,top
_197,173.99,-104.16,270.0,top
_196,184.15,-104.16,270.0,top
_195,201.93,-104.16,270.0,top
_194,186.69,-104.16,270.0,top
_193,204.47,-104.16,270.0,top
_192,189.23,-104.16,270.0,top
_191,209.55,-104.16,270.0,top
_190,194.31,-104.16,270.0,top
_189,199.39,-104.16,270.0,top
_188,179.07,-104.16,270.0,top
_187,191.77,-104.16,270.0,top
_186,176.53,-104.16,270.0,top
_185,207.01,-104.16,270.0,top
_184,196.85,-104.16,270.0,top
_183,168.91,-104.16,270.0,top
_182,181.61,-104.16,270.0,top
_181,151.13,-116.86,270.0,top
_180,143.51,-116.86,270.0,top
_179,148.59,-116.86,270.0,top
_178,158.75,-116.86,270.0,top
_177,146.05,-114.32,270.0,top
_176,146.05,-116.86,270.0,top
_175,156.21,-116.86,270.0,top
_174,153.67,-116.86,270.0,top
_173,143.51,-114.32,270.0,top
_172,158.75,-114.32,270.0,top
_171,148.59,-114.32,270.0,top
_170,146.05,-111.77,270.0,top
_169,158.75,-111.77,270.0,top
_168,143.51,-111.77,270.0,top
_167,153.67,-111.77,270.0,top
_166,153.67,-114.32,270.0,top
_165,151.13,-114.32,270.0,top
_164,156.21,-114.32,270.0,top
_163,151.13,-111.77,270.0,top
_162,148.59,-111.77,270.0,top
_161,171.45,-116.86,270.0,top
_160,163.83,-116.86,270.0,top
_159,173.99,-116.86,270.0,top
_158,184.15,-116.86,270.0,top
_157,204.47,-116.86,270.0,top
_156,186.69,-116.86,270.0,top
_155,156.21,-111.77,270.0,top
_154,166.37,-116.86,270.0,top
_153,161.29,-116.86,270.0,top
_152,201.93,-116.86,270.0,top
_151,189.23,-116.86,270.0,top
_150,194.31,-116.86,270.0,top
_149,179.07,-116.86,270.0,top
_148,207.01,-116.86,270.0,top
_147,196.85,-116.86,270.0,top
_146,181.61,-116.86,270.0,top
_145,168.91,-116.86,270.0,top
_144,176.53,-116.86,270.0,top
_143,209.55,-116.86,270.0,top
_142,199.39,-116.86,270.0,top
_141,191.77,-116.86,270.0,top
_140,166.37,-114.32,270.0,top
_139,161.29,-114.32,270.0,top
_138,173.99,-114.32,270.0,top
_137,209.55,-114.32,270.0,top
_136,201.93,-114.32,270.0,top
_135,186.69,-114.32,270.0,top
_134,163.83,-114.32,270.0,top
_133,184.15,-114.32,270.0,top
_132,204.47,-114.32,270.0,top
_131,171.45,-114.32,270.0,top
_130,189.23,-114.32,270.0,top
_129,199.39,-114.32,270.0,top
_128,194.31,-114.32,270.0,top
_127,179.07,-114.32,270.0,top
_126,191.77,-114.32,270.0,top
_125,176.53,-114.32,270.0,top
_124,207.01,-114.32,270.0,top
_123,168.91,-114.32,270.0,top
_122,166.37,-111.77,270.0,top
_121,181.61,-114.32,270.0,top
_120,171.45,-111.77,270.0,top
_119,161.29,-111.77,270.0,top
_118,163.83,-111.77,270.0,top
_117,196.85,-114.32,270.0,top
_116,173.99,-111.77,270.0,top
_115,184.15,-111.77,270.0,top
_114,201.93,-111.77,270.0,top
_113,186.69,-111.77,270.0,top
_112,204.47,-111.77,270.0,top
_111,189.23,-111.77,270.0,top
_110,209.55,-111.77,270.0,top
_109,194.31,-111.77,270.0,top
_108,199.39,-111.77,270.0,top
_107,179.07,-111.77,270.0,top
_106,191.77,-111.77,270.0,top
_105,176.53,-111.77,270.0,top
_104,207.01,-111.77,270.0,top
_103,196.85,-111.77,270.0,top
_102,168.91,-111.77,270.0,top
_101,181.61,-111.77,270.0,top
_100,212.09,-99.08,0.0,top
_99,212.09,-83.84,0.0,top
_98,212.09,-111.78,0.0,top
_97,212.09,-96.54,0.0,top
_96,212.09,-94.0,0.0,top
_95,212.09,-88.92,0.0,top
_94,212.09,-104.16,0.0,top
_93,212.09,-68.6,0.0,top
_92,212.09,-86.38,0.0,top
_91,212.09,-71.14,0.0,top
_90,212.09,-114.32,0.0,top
_89,181.61,-119.4,270.0,top
_88,168.91,-119.4,270.0,top
_87,212.09,-109.24,0.0,top
_86,196.85,-119.4,270.0,top
_85,212.09,-116.86,0.0,top
_84,212.09,-101.62,0.0,top
_83,212.09,-119.4,0.0,top
_82,212.09,-106.7,0.0,top
_81,207.01,-119.4,270.0,top
_80,176.53,-119.4,270.0,top
_79,191.77,-119.4,270.0,top
_78,179.07,-119.4,270.0,top
_77,199.39,-119.4,270.0,top
_76,194.31,-119.4,270.0,top
_75,209.55,-119.4,270.0,top
_74,189.23,-119.4,270.0,top
_73,204.47,-119.4,270.0,top
_72,186.69,-119.4,270.0,top
_71,201.93,-119.4,270.0,top
_70,184.15,-119.4,270.0,top
_69,173.99,-119.4,270.0,top
_68,196.85,-121.95,270.0,top
_67,163.83,-119.4,270.0,top
_66,161.29,-119.4,270.0,top
_65,212.09,-121.95,0.0,top
_64,212.09,-124.49,0.0,top
_63,171.45,-119.4,270.0,top
_62,181.61,-121.95,270.0,top
_61,166.37,-119.4,270.0,top
_60,168.91,-121.95,270.0,top
_59,207.01,-121.95,270.0,top
_58,176.53,-121.95,270.0,top
_57,191.77,-121.95,270.0,top
_56,179.07,-121.95,270.0,top
_55,194.31,-121.95,270.0,top
_54,199.39,-121.95,270.0,top
_53,189.23,-121.95,270.0,top
_52,171.45,-121.95,270.0,top
_51,204.47,-121.95,270.0,top
_50,184.15,-121.95,270.0,top
_49,163.83,-121.95,270.0,top
_48,186.69,-121.95,270.0,top
_47,201.93,-121.95,270.0,top
_46,209.55,-121.95,270.0,top
_45,173.99,-121.95,270.0,top
_44,161.29,-121.95,270.0,top
_43,166.37,-121.95,270.0,top
_42,191.77,-124.49,270.0,top
_41,199.39,-124.49,270.0,top
_40,209.55,-124.49,270.0,top
_39,176.53,-124.49,270.0,top
_38,168.91,-124.49,270.0,top
_37,181.61,-124.49,270.0,top
_36,196.85,-124.49,270.0,top
_35,207.01,-124.49,270.0,top
_34,179.07,-124.49,270.0,top
_33,194.31,-124.49,270.0,top
_32,189.23,-124.49,270.0,top
_31,201.93,-124.49,270.0,top
_30,161.29,-124.49,270.0,top
_29,166.37,-124.49,270.0,top
_28,156.21,-119.4,270.0,top
_27,186.69,-124.49,270.0,top
_26,204.47,-124.49,270.0,top
_25,184.15,-124.49,270.0,top
_24,173.99,-124.49,270.0,top
_23,163.83,-124.49,270.0,top
_22,171.45,-124.49,270.0,top
_21,148.59,-119.4,270.0,top
_20,151.13,-119.4,270.0,top
_19,156.21,-121.95,270.0,top
_18,151.13,-121.95,270.0,top
_17,153.67,-121.95,270.0,top
_16,153.67,-119.4,270.0,top
_15,158.75,-119.4,270.0,top
_14,146.05,-119.4,270.0,top
_13,148.59,-121.95,270.0,top
_12,158.75,-121.95,270.0,top
_11,153.67,-124.49,270.0,top
_10,156.21,-124.49,270.0,top
_9,146.05,-124.49,270.0,top
_8,146.05,-121.95,270.0,top
_7,158.75,-124.49,270.0,top
_6,148.59,-124.49,270.0,top
_5,151.13,-124.49,270.0,top
_4,143.51,-119.4,270.0,top
_3,143.51,-121.95,270.0,top
_2,212.08,-78.76,0.0,top
,212.09,-81.3,0.0,top
BOOT,122.385,-112.835,0.0,top
C1,120.39,-85.0,0.0,top
C2,120.39,-87.51,0.0,top
C3,133.635,-115.9,0.0,top
C4,122.595,-115.68,0.0,top
C6,133.35,-83.755,90.0,top
C7,129.0,-83.75,90.0,top
D1,122.34,-98.5,0.0,top
D2,135.21,-90.4475,90.0,top
J1,115.57,-93.345,0.0,top
J3,138.43,-93.345,0.0,top
JUSB1,127.4,-124.45,0.0,top
R1,131.36,-118.64,0.0,top
R2,123.13,-118.62,180.0,top
R3,129.815,-115.91,180.0,top
R6,128.99,-87.07,90.0,top
R7,131.53,-87.9,180.0,top
R8,135.2,-87.115,270.0,top
RESET,132.125,-112.875,0.0,top
U1,127.0,-73.167,0.0,top
U2,126.664107,-118.4275,270.0,top
U3,131.1875,-85.44,0.0,top
